0.03.192.274 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.03.192.567 W srv  llama_server: -----------------
0.03.192.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.03.192.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.03.192.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.03.192.574 W srv  llama_server: -----------------
0.03.202.771 I srv    load_model: loading model 'C:\Users\naish\mambench_llm_feasibility\models\Qwen3-8B-Q4_K_M.gguf'
0.04.088.018 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.04.245.431 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.507.275 I cmn          init: llama threadpool init, n_threads = 10
0.08.251.423 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.08.271.191 I srv  llama_server: model loaded
0.08.271.198 I srv  llama_server: listening on http://127.0.0.1:8811
2.36.540.547 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
15.09.171.561 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.767 (> 0.100 thold), f_keep = 0.688
15.09.171.671 I slot launch_slot_: id  2 | task 725 | processing task, is_child = 0
15.09.864.894 I slot print_timing: id  2 | task 725 | prompt eval time =     214.66 ms /    20 tokens (   10.73 ms per token,    93.17 tokens per second)
15.09.864.899 I slot print_timing: id  2 | task 725 |        eval time =     478.52 ms /    12 tokens (   43.50 ms per token,    22.99 tokens per second)
15.09.864.900 I slot print_timing: id  2 | task 725 |       total time =     693.19 ms /    32 tokens
15.09.864.901 I slot print_timing: id  2 | task 725 |    graphs reused =        639
15.09.864.924 I slot      release: id  2 | task 725 | stop processing: n_tokens = 97, truncated = 0
15.09.911.985 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.670
15.09.912.094 I slot launch_slot_: id  2 | task 738 | processing task, is_child = 0
15.10.649.891 I slot print_timing: id  2 | task 738 | prompt eval time =     216.49 ms /    20 tokens (   10.82 ms per token,    92.39 tokens per second)
15.10.649.897 I slot print_timing: id  2 | task 738 |        eval time =     521.28 ms /    13 tokens (   43.44 ms per token,    23.02 tokens per second)
15.10.649.897 I slot print_timing: id  2 | task 738 |       total time =     737.76 ms /    33 tokens
15.10.649.898 I slot print_timing: id  2 | task 738 |    graphs reused =        650
15.10.649.924 I slot      release: id  2 | task 738 | stop processing: n_tokens = 97, truncated = 0
15.10.710.791 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.812 (> 0.100 thold), f_keep = 0.670
15.10.710.904 I slot launch_slot_: id  2 | task 752 | processing task, is_child = 0
15.11.353.679 I slot print_timing: id  2 | task 752 | prompt eval time =     163.71 ms /    15 tokens (   10.91 ms per token,    91.63 tokens per second)
15.11.353.685 I slot print_timing: id  2 | task 752 |        eval time =     479.03 ms /    12 tokens (   43.55 ms per token,    22.96 tokens per second)
15.11.353.686 I slot print_timing: id  2 | task 752 |       total time =     642.74 ms /    27 tokens
15.11.353.687 I slot print_timing: id  2 | task 752 |    graphs reused =        660
15.11.353.710 I slot      release: id  2 | task 752 | stop processing: n_tokens = 91, truncated = 0
15.11.428.498 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.739 (> 0.100 thold), f_keep = 0.714
15.11.428.608 I slot launch_slot_: id  2 | task 765 | processing task, is_child = 0
15.12.329.293 I slot print_timing: id  2 | task 765 | prompt eval time =     249.53 ms /    23 tokens (   10.85 ms per token,    92.17 tokens per second)
15.12.329.299 I slot print_timing: id  2 | task 765 |        eval time =     651.13 ms /    16 tokens (   43.41 ms per token,    23.04 tokens per second)
15.12.329.300 I slot print_timing: id  2 | task 765 |       total time =     900.65 ms /    39 tokens
15.12.329.325 I slot print_timing: id  2 | task 765 |    graphs reused =        674
15.12.329.357 I slot      release: id  2 | task 765 | stop processing: n_tokens = 103, truncated = 0
15.12.394.576 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.730 (> 0.100 thold), f_keep = 0.631
15.12.394.712 I slot launch_slot_: id  2 | task 782 | processing task, is_child = 0
15.14.175.472 I slot print_timing: id  2 | task 782 | prompt eval time =     248.69 ms /    24 tokens (   10.36 ms per token,    96.51 tokens per second)
15.14.175.478 I slot print_timing: id  2 | task 782 |        eval time =    1532.03 ms /    36 tokens (   43.77 ms per token,    22.85 tokens per second)
15.14.175.479 I slot print_timing: id  2 | task 782 |       total time =    1780.72 ms /    60 tokens
15.14.175.480 I slot print_timing: id  2 | task 782 |    graphs reused =        708
15.14.175.555 I slot      release: id  2 | task 782 | stop processing: n_tokens = 124, truncated = 0
15.14.225.707 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.742 (> 0.100 thold), f_keep = 0.532
15.14.225.816 I slot launch_slot_: id  2 | task 819 | processing task, is_child = 0
15.15.825.793 I slot print_timing: id  2 | task 819 | prompt eval time =     250.51 ms /    23 tokens (   10.89 ms per token,    91.81 tokens per second)
15.15.825.799 I slot print_timing: id  2 | task 819 |        eval time =    1349.43 ms /    32 tokens (   43.53 ms per token,    22.97 tokens per second)
15.15.825.800 I slot print_timing: id  2 | task 819 |       total time =    1599.94 ms /    55 tokens
15.15.825.801 I slot print_timing: id  2 | task 819 |    graphs reused =        738
15.15.825.825 I slot      release: id  2 | task 819 | stop processing: n_tokens = 120, truncated = 0
15.15.884.068 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.783 (> 0.100 thold), f_keep = 0.542
15.15.884.179 I slot launch_slot_: id  2 | task 852 | processing task, is_child = 0
15.17.304.202 I slot print_timing: id  2 | task 852 | prompt eval time =     206.96 ms /    18 tokens (   11.50 ms per token,    86.97 tokens per second)
15.17.304.209 I slot print_timing: id  2 | task 852 |        eval time =    1213.03 ms /    29 tokens (   43.32 ms per token,    23.08 tokens per second)
15.17.304.210 I slot print_timing: id  2 | task 852 |       total time =    1419.99 ms /    47 tokens
15.17.304.211 I slot print_timing: id  2 | task 852 |    graphs reused =        765
15.17.304.234 I slot      release: id  2 | task 852 | stop processing: n_tokens = 111, truncated = 0
15.17.357.565 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.677 (> 0.100 thold), f_keep = 0.586
15.17.357.669 I slot launch_slot_: id  2 | task 882 | processing task, is_child = 0
15.19.460.937 I slot print_timing: id  2 | task 882 | prompt eval time =     329.13 ms /    31 tokens (   10.62 ms per token,    94.19 tokens per second)
15.19.460.970 I slot print_timing: id  2 | task 882 |        eval time =    1774.10 ms /    42 tokens (   43.27 ms per token,    23.11 tokens per second)
15.19.460.974 I slot print_timing: id  2 | task 882 |       total time =    2103.24 ms /    73 tokens
15.19.460.975 I slot print_timing: id  2 | task 882 |    graphs reused =        805
15.19.460.999 I slot      release: id  2 | task 882 | stop processing: n_tokens = 137, truncated = 0
15.19.508.349 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.805 (> 0.100 thold), f_keep = 0.482
15.19.516.391 I slot launch_slot_: id  2 | task 925 | processing task, is_child = 0
15.20.914.318 I slot print_timing: id  2 | task 925 | prompt eval time =     163.38 ms /    16 tokens (   10.21 ms per token,    97.93 tokens per second)
15.20.914.326 I slot print_timing: id  2 | task 925 |        eval time =    1234.51 ms /    29 tokens (   44.09 ms per token,    22.68 tokens per second)
15.20.914.327 I slot print_timing: id  2 | task 925 |       total time =    1397.89 ms /    45 tokens
15.20.914.328 I slot print_timing: id  2 | task 925 |    graphs reused =        832
15.20.914.353 I slot      release: id  2 | task 925 | stop processing: n_tokens = 110, truncated = 0
15.20.988.266 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.684 (> 0.100 thold), f_keep = 0.591
15.20.988.384 I slot launch_slot_: id  2 | task 955 | processing task, is_child = 0
15.22.307.257 I slot print_timing: id  2 | task 955 | prompt eval time =     320.96 ms /    30 tokens (   10.70 ms per token,    93.47 tokens per second)
15.22.307.265 I slot print_timing: id  2 | task 955 |        eval time =     997.88 ms /    24 tokens (   43.39 ms per token,    23.05 tokens per second)
15.22.307.266 I slot print_timing: id  2 | task 955 |       total time =    1318.84 ms /    54 tokens
15.22.307.268 I slot print_timing: id  2 | task 955 |    graphs reused =        854
15.22.307.298 I slot      release: id  2 | task 955 | stop processing: n_tokens = 118, truncated = 0
15.22.357.239 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.765 (> 0.100 thold), f_keep = 0.551
15.22.357.351 I slot launch_slot_: id  2 | task 980 | processing task, is_child = 0
15.23.283.590 I slot print_timing: id  2 | task 980 | prompt eval time =     215.04 ms /    20 tokens (   10.75 ms per token,    93.01 tokens per second)
15.23.283.598 I slot print_timing: id  2 | task 980 |        eval time =     711.17 ms /    17 tokens (   44.45 ms per token,    22.50 tokens per second)
15.23.283.599 I slot print_timing: id  2 | task 980 |       total time =     926.21 ms /    37 tokens
15.23.283.600 I slot print_timing: id  2 | task 980 |    graphs reused =        869
15.23.283.624 I slot      release: id  2 | task 980 | stop processing: n_tokens = 101, truncated = 0
15.23.348.750 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.774 (> 0.100 thold), f_keep = 0.644
15.23.348.861 I slot launch_slot_: id  2 | task 998 | processing task, is_child = 0
15.24.346.791 I slot print_timing: id  2 | task 998 | prompt eval time =     213.71 ms /    19 tokens (   11.25 ms per token,    88.91 tokens per second)
15.24.346.797 I slot print_timing: id  2 | task 998 |        eval time =     784.19 ms /    19 tokens (   43.57 ms per token,    22.95 tokens per second)
15.24.346.798 I slot print_timing: id  2 | task 998 |       total time =     997.90 ms /    38 tokens
15.24.346.799 I slot print_timing: id  2 | task 998 |    graphs reused =        886
15.24.346.821 I slot      release: id  2 | task 998 | stop processing: n_tokens = 102, truncated = 0
15.24.409.012 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.684 (> 0.100 thold), f_keep = 0.637
15.24.409.119 I slot launch_slot_: id  2 | task 1018 | processing task, is_child = 0
15.26.523.976 I slot print_timing: id  2 | task 1018 | prompt eval time =     322.00 ms /    30 tokens (   10.73 ms per token,    93.17 tokens per second)
15.26.523.997 I slot print_timing: id  2 | task 1018 |        eval time =    1792.79 ms /    42 tokens (   43.73 ms per token,    22.87 tokens per second)
15.26.523.998 I slot print_timing: id  2 | task 1018 |       total time =    2114.79 ms /    72 tokens
15.26.524.002 I slot print_timing: id  2 | task 1018 |    graphs reused =        926
15.26.524.026 I slot      release: id  2 | task 1018 | stop processing: n_tokens = 136, truncated = 0
15.26.594.790 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.739 (> 0.100 thold), f_keep = 0.478
15.26.603.758 I slot launch_slot_: id  2 | task 1061 | processing task, is_child = 0
15.28.335.113 I slot print_timing: id  2 | task 1061 | prompt eval time =     253.34 ms /    23 tokens (   11.01 ms per token,    90.79 tokens per second)
15.28.335.119 I slot print_timing: id  2 | task 1061 |        eval time =    1477.97 ms /    35 tokens (   43.47 ms per token,    23.00 tokens per second)
15.28.335.120 I slot print_timing: id  2 | task 1061 |       total time =    1731.31 ms /    58 tokens
15.28.335.121 I slot print_timing: id  2 | task 1061 |    graphs reused =        959
15.28.335.146 I slot      release: id  2 | task 1061 | stop processing: n_tokens = 122, truncated = 0
15.28.381.715 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.699 (> 0.100 thold), f_keep = 0.533
15.28.381.824 I slot launch_slot_: id  2 | task 1097 | processing task, is_child = 0
15.30.275.566 I slot print_timing: id  2 | task 1097 | prompt eval time =     293.63 ms /    28 tokens (   10.49 ms per token,    95.36 tokens per second)
15.30.275.575 I slot print_timing: id  2 | task 1097 |        eval time =    1600.08 ms /    38 tokens (   43.25 ms per token,    23.12 tokens per second)
15.30.275.575 I slot print_timing: id  2 | task 1097 |       total time =    1893.71 ms /    66 tokens
15.30.275.576 I slot print_timing: id  2 | task 1097 |    graphs reused =        995
15.30.275.602 I slot      release: id  2 | task 1097 | stop processing: n_tokens = 130, truncated = 0
15.30.371.025 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.742 (> 0.100 thold), f_keep = 0.508
15.30.371.146 I slot launch_slot_: id  2 | task 1136 | processing task, is_child = 0
15.31.491.009 I slot print_timing: id  2 | task 1136 | prompt eval time =     251.27 ms /    23 tokens (   10.92 ms per token,    91.54 tokens per second)
15.31.491.015 I slot print_timing: id  2 | task 1136 |        eval time =     868.55 ms /    21 tokens (   43.43 ms per token,    23.03 tokens per second)
15.31.491.016 I slot print_timing: id  2 | task 1136 |       total time =    1119.83 ms /    44 tokens
15.31.491.017 I slot print_timing: id  2 | task 1136 |    graphs reused =       1014
15.31.491.040 I slot      release: id  2 | task 1136 | stop processing: n_tokens = 109, truncated = 0
15.31.535.548 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.807 (> 0.100 thold), f_keep = 0.615
15.31.535.666 I slot launch_slot_: id  2 | task 1158 | processing task, is_child = 0
15.32.657.708 I slot print_timing: id  2 | task 1158 | prompt eval time =     163.47 ms /    16 tokens (   10.22 ms per token,    97.88 tokens per second)
15.32.657.715 I slot print_timing: id  2 | task 1158 |        eval time =     958.54 ms /    23 tokens (   43.57 ms per token,    22.95 tokens per second)
15.32.657.716 I slot print_timing: id  2 | task 1158 |       total time =    1122.01 ms /    39 tokens
15.32.657.717 I slot print_timing: id  2 | task 1158 |    graphs reused =       1035
15.32.657.741 I slot      release: id  2 | task 1158 | stop processing: n_tokens = 105, truncated = 0
15.32.710.404 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.707 (> 0.100 thold), f_keep = 0.619
15.32.710.517 I slot launch_slot_: id  2 | task 1182 | processing task, is_child = 0
15.34.403.415 I slot print_timing: id  2 | task 1182 | prompt eval time =     298.66 ms /    27 tokens (   11.06 ms per token,    90.40 tokens per second)
15.34.403.424 I slot print_timing: id  2 | task 1182 |        eval time =    1394.19 ms /    33 tokens (   43.57 ms per token,    22.95 tokens per second)
15.34.403.425 I slot print_timing: id  2 | task 1182 |       total time =    1692.86 ms /    60 tokens
15.34.403.426 I slot print_timing: id  2 | task 1182 |    graphs reused =       1066
15.34.403.457 I slot      release: id  2 | task 1182 | stop processing: n_tokens = 124, truncated = 0
15.34.467.081 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.730 (> 0.100 thold), f_keep = 0.524
15.34.467.202 I slot launch_slot_: id  2 | task 1216 | processing task, is_child = 0
15.34.936.175 I slot print_timing: id  2 | task 1216 | prompt eval time =     248.99 ms /    24 tokens (   10.37 ms per token,    96.39 tokens per second)
15.34.936.188 I slot print_timing: id  2 | task 1216 |        eval time =     219.95 ms /     6 tokens (   43.99 ms per token,    22.73 tokens per second)
15.34.936.188 I slot print_timing: id  2 | task 1216 |       total time =     468.94 ms /    30 tokens
15.34.936.189 I slot print_timing: id  2 | task 1216 |    graphs reused =       1070
15.34.938.491 I slot      release: id  2 | task 1216 | stop processing: n_tokens = 94, truncated = 0
15.34.988.531 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.805 (> 0.100 thold), f_keep = 0.702
15.34.988.648 I slot launch_slot_: id  2 | task 1223 | processing task, is_child = 0
15.35.681.733 I slot print_timing: id  2 | task 1223 | prompt eval time =     164.67 ms /    16 tokens (   10.29 ms per token,    97.17 tokens per second)
15.35.681.741 I slot print_timing: id  2 | task 1223 |        eval time =     528.38 ms /    13 tokens (   44.03 ms per token,    22.71 tokens per second)
15.35.681.766 I slot print_timing: id  2 | task 1223 |       total time =     693.05 ms /    29 tokens
15.35.681.769 I slot print_timing: id  2 | task 1223 |    graphs reused =       1081
15.35.681.794 I slot      release: id  2 | task 1223 | stop processing: n_tokens = 94, truncated = 0
15.35.730.516 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.100 thold), f_keep = 0.702
15.35.730.648 I slot launch_slot_: id  2 | task 1237 | processing task, is_child = 0
15.36.545.130 I slot print_timing: id  2 | task 1237 | prompt eval time =     292.83 ms /    27 tokens (   10.85 ms per token,    92.20 tokens per second)
15.36.545.136 I slot print_timing: id  2 | task 1237 |        eval time =     521.62 ms /    13 tokens (   43.47 ms per token,    23.01 tokens per second)
15.36.545.157 I slot print_timing: id  2 | task 1237 |       total time =     814.45 ms /    40 tokens
15.36.545.158 I slot print_timing: id  2 | task 1237 |    graphs reused =       1092
15.36.547.432 I slot      release: id  2 | task 1237 | stop processing: n_tokens = 105, truncated = 0
